date,season,game,age,team,opp,game-result,min-played,game-location,fg,fga,fg-pct,fg3,fg3a,fg3-pct,ft,fta,ft-pct,orb,drb,trb,ast,stl,blk,tov,pf,points,game-score,plus-minus,game-link
2023-12-31,2024,30,22.331,21,3,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202312310OKC.html
2024-01-02,2024,31,22.333,21,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401020OKC.html
2024-01-03,2024,32,22.334,21,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401030ATL.html
2024-01-05,2024,33,22.336,21,3,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401050BRK.html
2024-01-08,2024,34,22.339,21,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401080WAS.html
2024-01-10,2024,35,22.341,21,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401100MIA.html
2024-01-11,2024,36,22.342,21,25,62,17.767,1,4,5,0.8,3,4,0.75,0,0,0.0,1,6,7,4,0,0,1,0,11,13.4,13,https://www.basketball-reference.com/boxscores/202401110OKC.html
2024-01-13,2024,37,22.344,21,22,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401130OKC.html
2024-01-15,2024,38,22.346,21,14,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401150LAL.html
2024-01-16,2024,39,22.347,21,13,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401160LAC.html
2024-01-18,2024,40,22.349,21,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401180UTA.html
2024-01-20,2024,41,22.351,21,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401200MIN.html
2024-01-23,2024,42,22.354,21,25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401230OKC.html
2024-01-24,2024,43,22.355,21,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401240SAS.html
2024-01-26,2024,44,22.357,21,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401260NOP.html
2024-01-28,2024,45,22.359,21,9,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401280DET.html
2024-01-29,2024,46,22.36,21,18,-6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401290OKC.html
2024-01-31,2024,47,22.362,21,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202401310OKC.html
2024-02-02,2024,48,22.364,21,4,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202402020OKC.html
2024-02-04,2024,49,23.001,21,28,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202402040OKC.html
2024-02-06,2024,50,23.003,21,29,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202402060UTA.html
2024-02-09,2024,51,23.006,4,17,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.basketball-reference.com/boxscores/202402090MIL.html
2024-02-10,2024,52,23.007,4,15,9,27.2,1,4,11,0.364,1,5,0.2,0,0,0.0,1,3,4,9,2,0,2,1,9,10.4,-6,https://www.basketball-reference.com/boxscores/202402100CHO.html
2024-02-12,2024,53,23.009,4,12,9,33.883,1,5,11,0.455,1,3,0.333,0,0,0.0,1,8,9,7,0,0,4,1,11,8.9,10,https://www.basketball-reference.com/boxscores/202402120CHO.html
